,sentences,sentences
0, ???? ???? ??? ?????? ???? ????? ???? ?? ???? ??? ?? ?????? ?????? ???? ??.,Mor?e? sermaren hud?in? kur?i gidra? Mini do? mit? gha?r?i ho?? thir bae tahe?dar?eak?a.
1, ???????? ????????? ?????? ???? ?????? ????? ?? ???? ???? ???? ??? ????? ?????????., Noa dha?rtirey janamen tayom ro?r? cecet? do? e?ke?n mit? serma dinge lagaoade tahe?kana.
2,", ????? ?? ???? ?????? ?? ??????? ???? ?? ??????? ????????? ???? ??? ??.", Ebhen akan ta?hen dha?bic? Mini do? mit? gha?r?i ho?? o?kte bae n?elgo?t?kak?a.
3, ????? ?? ???? ???? ??? ????? ????? ??? ???? ?????? ????., Ona tege ja?nic? ac? go?go? do? botor oco kate thirkaea.
4,", ?????? ??? ???? ???? ??.", Menkhan in? do? ba?n? oco dar?ewaea.
5," ???? ??? ?????? ?????? ???? ?????????? ?????? ??? ??,.", Miniye thiro?k? sa?ote uni do? met?ha?re et?ak? rup set?eraya.
6,??? ?????? ???? ???????? ???? ??? ??, Ona rup n?elte in? do? uni saman?re ba?n? tahe?dar?eak?a.
7, ?????? ???? ????? ????? ????????? ???? ??????? ???? ???., Ona ia?te Mini sa?o in?ak? galmarao do? a?d?i ra?ska? selet? laha idik?a.
8,"
 ?????????? ???? ?????? ?????? ????????? ??? ??????? ??? ???? ???? ??????? ????? ?????? ???, ????, ???????? ??????? ????? ????? ?????, ?? ?????? ???? ??."," Setak? ber kisa?puthi renak? gel eyae lekha o?lo?k? la?git? kolomin? sap?akada; onkan oktere Mini hec? kateye la?i keda Baba ram doyal do? ka??hu do? ka?uwa?ye meta koa; uni do? cet? ho?? bae bad?aea, ban?? 
Noa dha?rtire mimit? bhasa renak? et?ak? lekan mimit? go?t?e?n katha menak?a, noa katha uni la?yae laharege uni do? mo?r?e? go?t?en kathae eho?p? keda, ?e?lme baba, Bholaye la?yada ban?ma serma kho?n ha?ti sund?te dak? ko gid?ia, ar ona dak?gebon metak? kana serma dak?."
9," ?? ?

??? ???????? ????? ????????? ???????? ?????? ???????? ????? ???????? ????? ??????? ?? ???????? ???????? ????? ???."," Baba, Bhola do ho?r? landae lekhan kathae la?i dar?eak?a."
10," ???? ????, ???? ????? ????? ???? ????? ????? ?? ????, ??? ?????? ???."," Ina? katha la?iket? sa?ote in?ak? t?ebil ar?ere ac?ak? ti jan?ga sap?kate a?gd?um ba?gd?um enec?e dhura?uena, Undo gel eyae lekharen Pratap Sin?ho do? sona reak? mala sap?kate n?ut? n?inda?re jehalkhana reak? usul dua?r kho?n latar uta?r na?i darha dak?re don kate n?ur hatar? akanae."
11," ?? ??, ???? ?? ???????? ???? ????.", Dahar ar?ere or?ak?tin?.
12," ????? ???, ?????? ???."," Mini ac?ak? a?gd?um ba?gd?um enec? ba?gi kate in?ak? janala ar?ere hec?enae ar acka a?d?i a?t?te hohokedae, kabuliwala- e kabuliwala."
13,"
? ???????? ???? ??????? ???? ????????? ??????? ?? ?????? ???? ???????? ?????? ????, ????, ?? ????? ?? ???."," Ho?r?more hende jhalan? jhulun? an?grop, bo?ho?k?re da?hr?i, tarenre t?ha?ila?k?, tire pea ponea a?n?gur bele reak? baksatae; onkan mit?t?an? usul kabuliwala har?am do? d?aharte ba?i ba?iteye tar?am idiyeda."
14,"

??? ??? ?????? ????????; ???? ??????, ????, ??? ????? ????? ???? ?? ?? ??.",Uni kabuliwala n?elte miniak? monere cet? ra?ska? hoyena ona do la?la?i muskilgea.
15, ???? ??? ??? ???., Miniak? ho?ho? an?jom te mone kida?in? ban?ma uni Kabuliwalaye hec?len khan kisa?puthi renak? gel eyae lekha ho?? ja?nic? ban? cabak?a.
16,"

?? ??? ???? ??????? ??????? ???????? ???? ?????? ???? ?????? ????? ??? ????? ??? ??? ????? ???????? ???????? ???????? ???????? ?????? ????? ?????? ???.", Kabuliwala do miniak? ho?ho? ar?an? an?jom kate ale o?r?ak? sec?ge hijuk? kanae.
17, ???? ?????? ????????? ?????????? ??? ???????????? ????? ??????? ?????? ????????? ???? ??????? ???? ?????????? ???? ??? ??? ????? ?????????., Mini uniak? jhalan? jhulun? tar?am hijuk? n?elte or?ak? bhitirirey okoyena.
18,"

???? ?? ???? ????.", Mini uniak? jhalan? jhulun? tar?am hijuk? n?elte or?ak? bhitrireye okoyena.
19," ???? ???? ??????? ???????? ???? ??????? ??????? ???? ??????? ??? ??? ?????? ?????? ?????? ?????, ????????????, ? ????????????.", Mini sa?o n?epel ban? hoelena.
20,"

????? ???? ????? ???, ?????? ??????, ???? ?????, ???? ???????-??? ?????? ?????, ?? ????? ???????????? ???????? ???? ?? ????? ??????????????? ??????? ???? ??????????? ????? ??????? ??? ??? ????, ?????? ?????????? ???????? ????? ?????? ???.", Pasen miniak? do? mit?t?en er?e katha rege sa?ri mente pa?tya?u tahe?kantaea.
21," ??? ???????, ???? ???? ????? ???? ??? ?????? ??????? ????, ???? ?????? ???????? ?? ??? ???? ??."," Uniak? pa?tia?u lekate do? kathae uni har?amak? tha?ila?k? bhitrire barpe got?en manwa hopon jiwet?te menak?koa, Kabuliwala do? in? t?hen landa landate hec?tora johara?n? sa?ote in? sorrey ten?goyena."
22,"
   ??????, ????? ??????? ????? ???????????? ??????? ??? ?????? ??? ?????? ?????? ???? ????? ????? ???? ?? ???????????? ????????? ???? ???, ????? ?? ????? ?????? ?????? ??? ??.", Hudis kida?n? Pratap Sin?howak? bha?g ge a?d?i ba?r?ic?gea.
23," ????? ???? ????? ???? ???? ????????? ??? ??? ??, ?? ??????? ???? ?????? ????? ????? ??? ????-????? ????? ?????????? ?????? ????? ????.", Enho?? uni Kabuliwala or?ak?re ho?ho? a?gukate jahanak? ban? hatao te?ho ganok?kana.
24,"

? ???? ???????????? ?????? ??????? ????? ????? ?????? ???????????? ???????, ????? ?????????? ??? ??????????? ?????? ??????? ????????? ????? ??????? ??? ??????? ?????? ????? ??? ???? ???? ?? ?????? ???? ??? ??.", Onate mit? bar got?en hak?taotenak? hak?tao hoyena.
25,"

???? ???? ???.", Ina? tayom emanteak? kathako eho?p?ena.
26, ????? ?? ?????? ??? ?????? ?????.," Abdan Rahman do? Rus, In?raj, Phrans arho?? a?d?i got?an? disom renak? sima Rekha ban?cao dohoe la?git?te ka?hni la?ikedae."
27," ????? ?????, ???, ????? ????????? ????? ???????????????? ???????? ???? ????? ?????."," La?i muca?t? katey kulikedin?a, Ba?bu amren hopon era doe okayena? Miniak? botor cabaetae la?git? or?ak? bhitri khon unin? hoho a?gukedea."
28,"

?????? ?????? ?????? ???? ?? ???????? ????, ????, ????? ????? ?????? ???.", Mini do? in?ak? jan?gare ha?r?up? kate Kabuliwalawak? met?ha? sec? ar tha?ilak? sec? koyok? katey ten?go akana.
29,"

??? ????? ????? ??? ???????? ????? ?????????? ??????? ???????? ???? ???????? ??????-?? ???? ?? ???????? ??????? ??? ??? ????? ???? ???????? ?????????? ?????? ?????????? ????."," Ona o?kte Kabuliwala do? ac?ak? tha?ila?k? khon barpe got?en kismis ar badam od?ok kate Miniye emaekan tahe?kana, menkhan Mini do? bae hataoleda."
30," ?????? ????? ???? ???? ???????? ?????? ????? ?????? ?????? ???? ???, ?? ??????? ??? ??, ??????? ???????? ???? ???? ?????? ???? ?????? ????? ????.", Uni do? botorte artet? a?t?te in?ak? jan?garey ha?r?up?ena.
31, ????? ???????? ???? ???? ???., Kabuliwala sa?o Miniak? pa?hil n?epel do? non?ka lekage paromena.
32,"

??????? ??? ????? ?????????? ????????? ????? ???? ????? ????? ???? ????, ???? ???????? ??????? ??????? ??????? ??? ?????? ?????? ??? ?????? ??????? ??? ???????????? ????? ????? ?????? ?????????? ???????? ??? ????? ????? ???????????? ????? ?????? ??-????? ??????? ?????? ???????.", Ina? tayom aema sin? n?inda? paromena.
33, ????? ??????????? ?????? ?????????? ???? ????? ??? ???????? ?????? ?? ???? ???? ???., Mit? din setak?re o?r?ak? renak? ben?ci cetanre Mini dur?up? kate- Kabuliwala sa?o a?d?i napaye galmarao kana; ar Kabuliwala ho? o?tre dur?up? muluc? landa landate a?d?i ra?ska? salak? galmaraowe an?jomet? kana.
34," ???? ????, ????? ??????? ???? ?????-??????? ????????.", Kabuliwala do? Miniak? kathako tara deko tara ac?ak? ro?r?tey tele idiak? kana.
35," ??? ?????????????? ??????, ????? ?-?? ??? ??????."," Mor?e? sermaren kur?i gidra? kate cet? hoyok?a, ac? baba ho? thuti galmaraote do uni sa?o bae dar?ek?a."
36, ??? ?? ????? ??., Nia? oktere ac? baba ar kabuliwalage miniak? thuti galmarao ak?njomren asol ho?r?kin do?.
37, ?????? ???? ???? ???? ????? ????? ??????? ?????.," N?elkida?n?, Miniak? an?car do? kismis badamte perec? akana."
38, ?? ??????? ????? ????? ?????? ?????? ?????., Kabuliwalan? metadea.
39,"

 ??????? ??????? ?????? ????, ??? ??????? ????? ????-??? ?????? ??????? ????.", Am do? noako cedak?em em akawadea?  Ina? ro?r? kate pocket? kho?n od?ok kate mit?t?en munda?min? emadea.
40,"

????? ?? ???? ????? ??????? ?????? ?????? ????? ???????? ????? ?????? ???????? ????????, ??? ? ????? ?????? ????.", Kabuliwala ona muda?m do tha?la?k?re baekada.
41,"

???? ???????, ???????????? ???????.", Noa muda?m ia?te ale gharon?jre maran? ka?pha?ria?u hoe akana .
42,"

????? ?? ????????, ????????????? ??? ???? ????? ??? ??? ???? ????."," Mini ac? gogo ran?gao salak? Miniye kuliledea, Am do noa muda?m okarem n?amkeda? Miniye la?i keda, Kabuliwalaye em akawa?din?a?, Mini ac? go?go?ye menkeda, Kabuliwala t?hen noa muda?m cedak?em hataokada? Mini do? ba?i ba?iteye menkeda, E go, In? do? ba?n? tahe?kana, Uni gey emadin?a?."
43,"

???? ????????? ?????? ?????? ????, ??? ??? ??, ?? ???? ????.","
Noa muskilak? khon oar kate pharak sec?in? idikedea."
44,"

??? ?????? ?????? ????? ????? ???? ???? ?????? ?????? ?????? ????? ?????.", In? don? hudislet?a Kabuliwala sa?o Miniak? nia?getae bar dhaoak? n?epel.
45,"

????? ??????, ????????????? ???? ????? ?? ?? ???????? ??????? ???? ???, ???????? ?? ?????? ??????? ?????? ??????????? ??? ????? ????? ??????? ????? ????????? ?????? ?????? ?????? ???????.", Menkhan ho?r?ko t?henin? an?jomkeda ban?ma Kabuliwala do? dina?mge hec?kate Miniak? ho?po?n ho?po?n lawer monere ac?ak? mon ho?ye pante akat? taya barpe got?en kismis badamte.
46,"
???????, ?? ???? ?????? ????? ??????? ?????, ??? ??? ?????? ??????? ???? ???, ?????? ??????????? ???? ????? ?????? ?????? ???????? ????, ????????????, ? ????????????, ????? ? ????? ???? ??.", N?el kida?in? uniak? galmarao talare barpe got?en topol katha ar landa galmarao to menak?gea.
47,"
 ???? ???? ???????? ???????????? ??? ?????? ?????? ?????? ????? ????, ????."," Mini Rohomte n?el lekhange landa katey kuliyeda, Kabuliwala e Kabuliwala, amak? tha?ila?k? bhitri redo celeko menak?koa? Rohmot ho?? landa katey mena, Ha?ti Ac?ak? tha?ila?k? bhitrire mit?t?en ha?ti menaya, nia?ge landa renak? mit?t?en hud?in? rehet?."
48,"

?????? ????? ????? ????? ?? ???? ????? ??? ?????, ????? ???????? ???????, ????.", Nia? hud?in? rehet?rege a?kinak? mone jiwi dole kate a?d?i ra?ska?kin at?karet? kan ta?he?kana.
49," ??? ?? ???? ??????? ???? ??? ???? ??, ????? ?? ??????? ?????? ??? ???? ????? ????? ????? ??? ???????? ??????? ???? ?????? ??? ???? ?????????????? ????? ??? ????? ??????? ????? ??? ?????.", Da?sa?e bon?ga setak?re mit?t?en har?am ar mit?t?en hud?in? kur?iak? landa n?elte in?ho?? a?d?i mo?n?jgen? a?ika?uet?kan tahe?kana.
50,"

?????? ????? ??? ???? ??? ??????? ???.", Unkin talar ear mit?t?en katha reak? gapalmarao tahe?kana.
51," ???? ?????? ???? ????, ???? ????????? ????? ???? ??."," Ona katha do? noa kana; Rohmot Miniye metaekan ta?hekana, E bit?i Mini ja?wa?e or?ak? do? tisem calak?a? A?d?i din do? Ban?laren kur?i hoponko janamok? sa?ote na?iha?r katha do? bhage lekako bad?ae kan tahe?kana."
52,"
??????? ???? ????? ???????? ????????????? ??????? ???? ??????, ?????? ???? ???? ????? ????? ??? ??????? ???? ??????? ??????????? ???????? ?????? ?????? ???? ??? ???."," Nahak?ren ho?r? abodo na?iha?r kathage cet?kan, ona katha do? hud?in? kur?i gidra?ko do? ban?gebon se?r?a ako kana."
53," ?????? ?????? ???????? ?? ???????? ?????? ????? ??, ??? ?????? ????-???? ???? ?? ????? ??? ?????? ???? ??????? ????? ???????????????? ????????? ???????? ????, ???? ??????????? ???? ?

???? ???????? ?????? ????? ???????? ???? ?????? ??????? ?????? ????, ???? ?????? ?????.", Onate ja?nic? Rohomotak? katha Mini bae buj dar?eada.
54,"

??????? ???? ??????-???? ????-?? ??????? ????? ???????? ?????? ?????? ??????? ?????.", Mini Rohmot t?hen kun?ki mente bachnaoenae.
55,"

??? ????? ??????."," Uni do? Rohmotgeye kuli rua?r? kedea, Am ja?wa?e or?ak? bam calak?a? Rohmot do? bar?kac?ge ran?gaoen lekae ud?uk?en teye ro?r? keda, Ho?n?harin? dalea."
56, ??????????? ?? ?????? ?????? ??????????? ????? ?????., Hon?har har?am do? Mini mit?t?en maran? jiya?li menteye hudis kedea.
57," ??? ??????? ???????? ???? ????? ??? ???, ?????? ???????? ???? ???? ????????? ??????? ???????.", Onate uni do? do?meye lak?ndakan tahe?kana.
58," ??? ??? ???? ???? ???? ??????????, ??????? ??????? ???? ???? ??????, ?? ???? ???."," 
Da?sa?e bon?ga."
59," ???? ??????? ??? ??????? ???? ???? ????? ??????? ????, ????? ?????? ??? ??????? ???? ??? ????? ??????? ????? ???? ??????? ????? ??? ???? ??? ??? ???? ??????????? ??????? ??????????? ??? ???????? ??????? ???.", terdec? marsalte marsalakan n?inda?.
60," ? ???? ???? ??? ???? ??????????????? ??, ???? ??????? ???????? ????? ????? ???? ???? ?????? ???????? ???.", Non?kan okteredo raj rapajko la?r?ha?iko od?okok?a.
61," ?????? ?????????? ???? ???? ??? ??????? ????? ?????? ?? ??????? ????? ???? ??????, ???? ?????? ??????? ??? ???.", Kolkata ba?gikate okate ho? ban? od?ok akana.
62," ??? ???? ?????? ?????? ???? ???????? ???? ??????????, ????? ??????? ?????, ?????-??? ?????? ?????? ????????; ??????-??? ???? ? ??????? ??? ?? ???? ????, ??? ?? ???????, ?????? ???? ?????, ?????? ???? ?????? ?????-???? ??????? ?????? ?????????????? ???? ??????? ???????? ???? ???? ?? ?? ??? ???? ????? ?????? ????? ?????? ????."," Onatege ja?nic? in?ak? mone jiwi do? disom disome dar?ankan tahe?kana, In? do? disa?m renak? mit? kond?rege mina?n?a."
63,"
  ????? ?? ??????? ?????? ???????? ???.", Onate ja?nic? in?ak? mone jiwi do? disa?m disa?m dar?an la?git? akutok?kan tahe?kana.
64," ???????? ???? ???? ??????? ?????? ??? ???, ??????? ????? ????? ?????? ??????? ????? ?????? ?????? ??????? ???????.","
Mit?t?en et?ak? disa?m reak? n?utum an?jom sa?ote in?ak? mone jiwi do ona disa?mte ud?a?u calaoena."
65," ?? ???????? ?? ???????? ??? ????? ????? ??? ??? ??????????? ?????????? ???????? ??? ????? ?????? ????????, ????? (??? ???? ??? ???) ???????? ??? ??????? ?? ???????? ?????? ?? ???? ??? ????? ???? ???.", Onkage mit?t?en et?ak? disa?mren ho?r?in? n?el lekhange ona disa?m renak? buru bir gad?atalare menak? mit?t?en hud?in? kumba? or?ak?.
66,"

???? ????????????, ???????? ???? ???????? ???????? ????? ??.",in?ak? mone talare upelok?kan tahe?kana.
67, ????? ????? ????? ?????? ??????? ???? ???? ????? ?????? ?????? ???????????., Ar ona sa?o sa?ote mit?t?en phurga?l disa?m reak? umul naksa in?ak? monere a?cur bar?aekan tahe?kana.
68," ??? ?????? ?????? ??????? ???????? ????? ?????? ????? ???? ???????????? ????? ??????? ?????? ??????, ???? ?? ?????? ???? ???? ???? ??.", Ar ona sa?o sa?ote mit?t?en phurga?l disa?m reak? umul naksa in?ak? monere a?cur bar?aekan ta?hekana.
69, ????????? ?? ??????????? ??????? ???., In? do?in? non?kan ho?r? kangea je in?ak? noa hud?in? or?ak? khon od?okok?teho? bohok?re sen?gel dak? n?ur?na.
70, ???? ???????? ??????? ????? ???? ???? ???? ???? ?????? ????? ?????? ???????? ?? ??????., Ona ia?te in?ak? hud?in? or?ak?re t?ebil ar?ere dur?up? kate Rohmot sa?o gapalmaraotege in?ak? disa?m dar?am do? hoyok?kan tahe?kana.
71,"

????? ?????? ???, ????????? ?? ?????? ???? ??? ?????? ??????????.", Banar sa re ropok? jopok? menak? usul ar chepo buruko do? seton?te rapak? akante arak?ge n?elok?kana.
72," ??????? ?????? ????? ????? ???? ???, ?????? ???? ??????? ??? ??? ?????? ???.", Ona buruko khon nanha nanha ho?r d?ahar ko od?ok calao akana.
73," ??????, ??? ?????? ???? ???? ?????? ?????? ??????? ????? ????? ????? ??????? ??.", Noako hor d?aharte a?d?i hamal jinis gugu kate u?t?ko tar?amakada.
74,"

????? ???? ??? ????? ???????? ???? ???? ?????? ????."," Ar da?hr?i akan ba?nij bepar ho?r? ko, okoe do? u?t? cetanre, okoe do? tar?amte, adomko do? tire khe?ca tako ar adomak? tiredo sedayak? ba?nduktako; non?kage uni Kabuliwala do? that? thot? deko ro?r?te ac?ak? janam disa?m renak? ka?hniye la?ia?n? kan tahe?kana; ar monere ona ka?hni korenak? naksage upel bar?aekan tahe?kana."
75," ?? ?????? ????? ?????? ???? ????? ?????? ???? ??, ???? ?????? ????.", Mini ac? go?go? do? bar?kac?ge a?d?i a?t?e botorok?a.
76, ????? ????? ?????? ??? ?????? ??? ????? ?????? ????? ????? ????.," Kud?a?m ar?ere mit?t?en sad?eye an?jom lekhangeye hudisa, disa?mren jo?to? bul ho?r? do? ja?nic? ale or?ak?sec?geko hijuk? kana."
77," ?????? ???????? ??? ???, ?????? ????? ??? ???? ????????? ???????."," Ac? kathae noa disa?m do? sanam jaegage d?a?ku, bul ho?r?, bin? kidin? ar ta?rup? emantege perec? akana."
78," ????? ?? ??? ????? ???? ?? ?? ??? ????, ???????? ???? ????????; ???????? ???? ???? ??? ????????-????-????????-???, ??? ?????????????? ????? ??????? ?????? ???????? ???? ???? ????? ???? ?????? ??????? ???.", Numin serma tahe?kate ho?? noa dha?rti reak? ba?r?ic? ka?mi selet? hudis do? ac?ak? mone khon ban?ge ocok? akana.
79," ??????, ??? ???? ???? ?????????????, ? ????????????? ?????? ?????? ?????? ??????? ??? ??? ??? ???????? ?????? ????? ?????? ??? ?????? ????? ????, ??? ????? ????? ??????? ????? ???.", Rohmot cetanre Mini en?gat?ak? monre do? mit?t?en et?ak? lekan bhoyon hudis ta?hekana.
80,"

?? ??? ????? ???? ???? ??? ?????? ????? ??? ?????? ???????.", Ona ia?te uni do? Rohmot cetanre mit?talao nojor do?ho?e la?git? in?e ansa lar?aoidin? kan tahe?kana.
81," ?????? ????? ?????? ?? ???-?????? ???? ????? ??? ??????? ????? ????????, ???? ???? ??????? ??????? ??????? ????."," In? tinre uniak? ona bhoyon hudis landate ot?an? reak? kurmut?uya, unrege Mini en?gat? do? bar pe? go?t?en kathaye kuliyin?a, Ja?ha?tis cet? ja?ha?eren gidra? bako komr?o akana? Kabul disa?mre cet? ayo ho?r? kirin? a?khrin? reak? ca?lit? ba?nuk?a? Un maran? Kabuliwala mit?t?en hud?in? hud?in? gidra? cet? bae idi dar?eya? Or?ak? bon?gawak? katha sa?ri mente an?goc kate ho? ba?n? pa?tya?uat?taea."
82," ?????? ??? ?????? ?????? ???????-??????? ???? ???? ?????? ??? ?????? ?????????, ??? ?????????? ??? ???? ??? ??????.", Pa?tia?uk? babotre joto ho?r?ak? dar?e do? ban? somana.
83, ???? ??? ??? ???? ????? ??????-???????-?????? ??????? ?????????? ????? ?????? ?????? ???? ??? ??????? ????????.," Onate, in? ba?huwak? monre botor menak?taereho? Kabuliwala ale or?ak? hijuk? do? ba?n? manaledea."
84, ??? ???? ???????? ???? ???? ??? ???? ???., Ente Unire Jahan dosge ba?n? n?ellet?a.
85,"

??????? ????, ?????? ?????? ??? ???????????? ???????? ????? ??????? ????? ??????? ??????? ????? ?? ????????.","
Serma reak? magh bon?ga talarege Rohmot do? ako disa?mtey rua?r? calak?a."
86, ?????? ???????????? ????????? ??? ???? ????????????? ???? ???????? ????., Or?ak? calak? lahara uni do? ac?ak? paona ka?ud?i a?da?ire a?d?i a?ujha?r?reye tahena.
87," ??? ??????? ?????? ????? ?????????????? ????? ???????, ???????? ?????? ????????? ??.", Ona la?git? uni do? or?ak? dar?an hoyok?kan tahe?kan taea.
